type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749664808456
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:50a6419c-bc1a-4012-89b6-970de70da127-1749664592458] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/gui/background2.png
  slide = true
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 0c8551d0-c75d-4ec9-aa84-0c4fe511db9f-1749664592460
  [executable_block:0c8551d0-c75d-4ec9-aa84-0c4fe511db9f-1749664592460][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/buttonoff.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cac49a16-b8a4-4486-87b6-424d7c8b02cc-1749664592460
  [loading_requirement_container_meta:cac49a16-b8a4-4486-87b6-424d7c8b02cc-1749664592460] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 203
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6741da6-29fb-413a-95a5-afa4aa89f98c-1749664592460
  [loading_requirement_container_meta:f6741da6-29fb-413a-95a5-afa4aa89f98c-1749664592460] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 33f5763a-ad3b-4652-81c9-b75a0b3c52d1-1730040539543
  [executable_block:33f5763a-ad3b-4652-81c9-b75a0b3c52d1-1730040539543][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/buttonoff.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c81ce86-5d37-4627-8a3f-7a1e637df297-1730040539543
  [loading_requirement_container_meta:5c81ce86-5d37-4627-8a3f-7a1e637df297-1730040539543] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
